"x.1","x.2","y"
-0.863822857182319,-0.151467985461564,"no"
0.455314205118672,1.21424111613377,"no"
-1.14999342062604,-0.54729867722348,"no"
-1.19737210312288,-0.193719994806647,"no"
1.0880950693997,0.28040035129075,"no"
0.151686015697257,0.181208379406137,"no"
-0.711496547882987,0.115143299902166,"no"
-0.32666590986183,0.166030190873953,"no"
-0.723460327300738,3.41792471746242,"no"
-0.606410189965969,1.01214990956935,"no"
-0.616307148274128,-0.582587980338935,"no"
0.0697968813445014,-0.262673114483773,"no"
-0.102374310939149,-0.263697954097856,"no"
0.0547951680175514,-0.315635628718417,"no"
0.733554895695442,0.851471560628222,"no"
-0.459354557352658,0.31093226862591,"no"
0.206086952298981,0.462362494023735,"no"
-0.557360234180548,0.049789073083801,"no"
-1.29220841272836,0.234433922116882,"no"
-0.216541472116708,0.775164329273214,"no"
-1.04854127505459,0.50543029122668,"no"
-0.454638023933653,-0.363767786939837,"no"
-1.37613602226071,3.05260439737522,"no"
-0.893941154433074,3.60634045629623,"no"
-0.24182568352455,0.377557443975195,"no"
0.904449368601777,0.355197027588141,"no"
-0.643029452028781,1.18519442820986,"no"
-0.994192666654816,0.967144007865311,"no"
-0.589435159812626,0.235768982499371,"no"
-1.07443885551421,0.141776324233299,"no"
-0.199478782836319,0.337949170666427,"no"
-1.11673762917393,3.81764790276388,"no"
0.369696976117426,3.20295646611663,"no"
-0.493679931218973,2.69968188759751,"no"
-0.87779510676012,0.0169955858296483,"no"
-1.23011206364139,0.269172786254847,"no"
-0.130811763208392,2.64974962799998,"no"
-0.123872031875791,0.558441712156148,"no"
-1.31876796489774,0.529398564796978,"no"
1.02275312120955,0.713587287611396,"no"
-0.504901292158364,-0.12709490415656,"no"
0.590478351678118,1.04497285219734,"no"
0.548015984736796,0.761213731735893,"no"
-1.02272685391283,1.44398468524406,"no"
1.54244279561837,0.653302499517735,"no"
-0.135990792284873,0.802264720483172,"no"
1.19010128458113,1.11777390797572,"no"
-0.383808421597572,0.927987393544575,"no"
-1.22285079481776,1.41315905851539,"no"
-0.567733699193567,0.0274144948104253,"no"
-0.86182797053111,-0.941923717662165,"no"
